Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Loan_Balance,Debt_to_Income_Ratio,Account_Tenure,Credit_Card_Type,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Employment_Status_Employed,Employment_Status_Self-employed,Employment_Status_Unemployed,Employment_Status_employed,Employment_Status_retired,Location_Houston,Location_Los Angeles,Location_New York,Location_Phoenix,Actual,Predicted,Probability_Delinquent
43.0,107193.0,843.0,0.36,0.0,70793.0,0.36,12.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.22666666666666666
52.0,109074.0,401.0,0.4,0.0,61210.0,0.38,6.0,3.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.08333333333333333
42.0,188420.0,550.0,0.38,1.0,86846.0,0.42,18.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.22333333333333333
41.0,126888.0,793.0,0.34,6.0,63412.0,0.34,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.07
19.0,193998.0,515.0,0.26,5.0,45776.0,0.26,12.0,3.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.11333333333333333
18.0,53513.0,391.0,0.84,2.0,82382.0,0.34,0.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.09
26.0,106267.0,471.0,0.48,2.0,43927.0,0.3,13.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0.08333333333333333
70.0,155734.0,563.0,0.56,3.0,79354.0,0.25,6.0,3.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.18666666666666668
64.0,155507.0,801.0,0.36,0.0,81202.0,0.49,19.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0.08
31.0,90353.0,372.0,0.4,6.0,59192.0,0.18,3.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0.17333333333333334
34.0,101900.0,648.0,0.79,1.0,48942.0,0.31,14.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0.6566666666666666
65.0,107658.0,781.0,0.93,4.0,26000.0,0.35,18.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.21
19.0,107658.0,538.0,0.7,4.0,37445.0,0.4,4.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.31666666666666665
45.0,59482.0,346.0,0.46,1.0,85678.0,0.29,10.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.17666666666666667
57.0,159356.0,601.0,0.4,0.0,1514.0,0.3,9.0,3.0,2.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.06666666666666667
22.0,86726.0,584.0,0.58,4.0,60278.0,0.1,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0.23
63.0,149415.0,385.0,0.53,2.0,4265.0,0.27,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0.8566666666666667
32.0,182280.0,467.0,0.55,2.0,74433.0,0.23,17.0,3.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0.06666666666666667
65.0,184160.0,316.0,0.65,4.0,95303.0,0.37,15.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0.31333333333333335
46.0,165580.0,734.0,0.29,1.0,1217.0,0.29,0.0,4.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0,0.14
68.0,53304.0,469.0,0.36,2.0,31674.0,0.41,3.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0,0.04
25.0,40945.0,442.0,0.91,1.0,36968.0,0.37,0.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.2733333333333333
36.0,43251.0,644.0,0.52,2.0,39259.0,0.46,11.0,3.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0.19333333333333333
70.0,81040.0,401.0,0.56,4.0,63443.0,0.37,11.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.03333333333333333
71.0,150683.0,820.0,0.62,6.0,11308.0,0.18,5.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.04666666666666667
52.0,129692.0,522.0,0.77,0.0,36955.0,0.27,5.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.09666666666666666
24.0,194208.0,321.0,0.49,4.0,62253.0,0.36,18.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0.11
71.0,48307.0,688.0,0.49,2.0,12707.0,0.37,9.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0,0.07333333333333333
26.0,89740.0,385.0,0.74,4.0,96485.0,0.34,3.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0.2966666666666667
54.0,40934.0,694.0,0.35,5.0,62561.0,0.36,6.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0.09
41.0,180983.0,776.0,0.17,6.0,14756.0,0.34,6.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0.1
31.0,107658.0,796.0,0.39,4.0,85026.0,0.41,13.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0.07666666666666666
69.0,43251.0,515.0,0.44,2.0,52331.0,0.45,17.0,3.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0.31333333333333335
32.0,20569.0,823.0,0.25,1.0,11061.0,0.38,1.0,3.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0.14333333333333334
39.0,88963.0,310.0,0.46,1.0,6118.0,0.23,12.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.11666666666666667
